model,n_timepoints,key,sim_input,sim_output,exp_output,mag_err,nLogLik,aic
L-BFGS-B,1,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.2]","[0.0, 0.0, 0.2]","[0.25, 0.12, 0.5]","[0.25, 0.12, 0.3]",-15.199157117753648,4.5575200529293936
L-BFGS-B,2,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.21636062176346435]","[0.0, 0.0, 0.21636062176346435]","[0.25, 0.12, 0.5]","[0.25, 0.12, 0.2836393782365356]",-15.199157117753648,4.5575200529293936
L-BFGS-B,3,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.17309720630591507]","[0.0, 0.21961151114306493, 0.1999999990189717]","[0.25, 0.12, 0.5]","[0.25, 0.09961151114306493, 0.3000000009810283]",-30.398309931897444,3.1712259749574514
L-BFGS-B,4,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.2364833509344264]","[0.17484005363938004, 0.41541754436590583, 0.2685065776237847]","[0.25, 0.12, 0.5]","[0.07515994636061996, 0.29541754436590584, 0.23149342237621529]",-6.206476742078196,6.348813234764387
L-BFGS-B,5,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.19917197439547743]","[0.2196352168718833, 0.30312901994760183, 0.26542882352905556]","[0.25, 0.12, 0.5]","[0.03036478312811669, 0.18312901994760183, 0.23457117647094444]",-6.450534576943808,6.2716739849607235
L-BFGS-B,6,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.22910171358033907]","[0.21373063374255669, 0.06056456778063264, 1.0]","[0.25, 0.12, 0.5]","[0.036269366257443314, 0.059435432219367354, 0.5]",-8.335684086341157,5.75890882643795
L-BFGS-B,7,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.33065167749442725]","[0.2553661390002459, 0.15828817801674505, 0.5452854028114617]","[0.25, 0.12, 0.5]","[0.005366139000245906, 0.038288178016745056, 0.04528540281146165]",-7.867042696557942,5.874635554738082
L-BFGS-B,8,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.37457209760573473]","[0.2601125586187901, 0.09474691610638125, 1.0]","[0.25, 0.12, 0.5]","[0.010112558618790124, 0.025253083893618744, 0.5]",-8.920391269255399,5.623320380207581
L-BFGS-B,9,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.29401722089799115]","[0.2628722834144343, 0.3091676145263626, 0.34599999797791936]","[0.25, 0.12, 0.5]","[0.012872283414434305, 0.1891676145263626, 0.15400000202208064]",-10.025870168761104,5.3896624613956785
L-BFGS-B,10,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.3619741187928982]","[0.21984406125460484, 0.15512232225057412, 0.4829078436743664]","[0.25, 0.12, 0.5]","[0.030155938745395156, 0.03512232225057413, 0.0170921563256336]",-14.496597047509333,4.652172128990591
L-BFGS-B,11,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.332564203424348]","[0.24034117080605702, 0.24315395664082007, 0.38436266827602467]","[0.25, 0.12, 0.5]","[0.00965882919394298, 0.12315395664082007, 0.11563733172397533]",-14.324514084858034,4.676055317504636
L-BFGS-B,12,"['sigma', 'lambda', 'theta']","[0.1, 0.0, 0.398002696160138]","[0.17429891746133075, 0.04213319579942432, 0.8542931747126551]","[0.25, 0.12, 0.5]","[0.07570108253866925, 0.07786680420057568, 0.3542931747126551]",-22.825280984075032,3.7442625264600133
